5,4,918.6862327282481,75.23662629003492,5.777694887538816,14.62926772909605,2.616756679817304E7,4.347841560253767,3036.624895851746,0.3583625546508976,-22.68,-47297.42512817602
2,1,862.1044000655538,76.80695940158238,7.889180869235192,14.758344924646254,6685094.946397424,41.373468853362255,612.739145905048,10.238719809062568,-39.03,-8772.737839888761
1,4,947.6402109572787,75.48796612678777,6.5431375711078905,13.41997500004701,4.032928918124304E7,15.946956447146107,956.5963809023192,2.8103810974863537,-25.52,-64499.48400412796
1,1,867.9296358964008,76.89056231345592,7.8998203031871235,14.622447158167267,3.1851814818189148E7,40.882529467854255,482.9256239422176,13.042283731794772,-32.03,-41826.4786705872
1,1,865.3456637175037,88.61853284438676,7.889180869235192,14.435609770406609,1.6666409747125752E7,30.001538380530803,476.6094329076555,12.8770198249378,-33.43,-21865.283614593765
4,4,948.1829499069568,75.48637397323073,5.665449934084977,14.815692896384187,1.6486592048933968E7,15.946956447146107,2560.544083117657,0.4340307834971344,-29.0,-30518.323201250027
1,1,867.8207387074607,87.93863470539766,5.7096521320677756,14.622353888303854,2.7232176732415028E7,3.368333152630555,484.22725045295726,12.650813327369123,-22.18,-49430.07127816279
4,4,947.9555939660487,75.35046496875177,7.152159247497087,6.6638636912128995,2.9499361102928035E7,15.946956447146107,2329.6799926153008,0.4338964170110227,-19.75,-43218.20004840438
4,4,947.9497765602428,74.7911858835417,9.008733971724595,14.753328932829179,6753599.917223647,15.946956447146107,2511.4137903179467,0.4315617572171908,-36.87,-7846.879139228747
2,3,926.6574234440862,75.33626244027067,7.557583752746069,6.589134447635297,1.674370385568623E7,24.148117793160587,864.7965195910896,1.716261530193193,-24.68,-23114.43959041213
2,4,947.6402109572787,75.4029285204412,7.730427068376071,6.6638636912128995,2.957748352750579E7,7.0647602977728425,1026.707109441129,1.1888564015311809,-17.35,-39991.361865836974
2,4,838.9922407310821,89.39083765405715,7.791315186338147,14.439343489545786,3.045209017215912E7,50.31340013052467,1466.516423283688,3.4456423416267628,-32.84,-40318.67883753186
3,4,817.3025491980941,69.98016471751642,8.303457291765772,14.439343489545786,2.1548251054426618E7,31.821618811269946,2040.77003374962,1.6831573279349905,-33.89,-26667.23556769211
3,2,868.8800868486591,70.17766887441913,7.889180869235192,14.497660669922459,2.9775923409022316E7,39.13060491024155,855.1880222895312,6.019364429743185,-32.03,-39102.36608417175
2,3,817.7885155237223,80.15557035101729,7.557125575810939,11.399369731400759,2.1329091440975774E7,40.882529467854255,1135.674357726839,2.676112074102606,-31.57,-28981.307056948262
1,1,861.6097419134429,87.93863470539766,5.0511467958726595,14.496984490364023,2.714368665640947E7,3.368333152630555,484.06016570683767,12.743764803576845,-20.91,-55679.907348634166
4,3,947.5522439581929,82.23824377236296,7.134147675727827,6.6638636912128995,3.672971798878038E7,24.578130753636096,1407.3968245944832,0.8487743920425952,-20.65,-53943.25169921243
2,1,862.0558163791751,78.54781357964751,7.889180869235192,14.497077760227437,3.1736492180874895E7,43.88515797845817,441.9752913328482,10.058489492202384,-32.36,-41645.15000583032
4,1,862.7557413579633,75.68646967599138,7.5053785749275335,14.439343489545786,3.1979983137473866E7,39.082132273730686,907.214032549054,8.784252665208838,-31.36,-44109.21441489127
3,1,933.3127331225961,89.92292049951739,9.221966277579774,14.246663107312955,3.1750354853759773E7,40.35988883435014,777.0552614489426,7.597087311303987,-32.49,-35947.43047766946
3,3,917.3250347020087,73.41256045753059,8.309864075748067,14.45535171476378,3.685682459445366E7,17.933368665868922,1622.8301372163062,1.2045104625110274,-29.31,-46221.827795958365
3,4,819.8814893415259,77.12534523265043,8.3172918803072,14.439343489545786,2.193362912923426E7,31.821618811269946,1895.0471244171893,2.320829313453729,-33.78,-27146.76627720105
1,1,963.4634735386427,89.50374263703661,7.607630555097202,14.648917538697923,3.507841188247134E7,12.866240741129987,484.714899119301,9.459351228536857,-27.31,-48407.39665020816
1,3,861.7651250577462,86.94836019518975,7.567749118135031,13.42234538781061,2.52309140630284E7,41.075168801801304,810.4407192209914,5.080804076464623,-32.05,-34517.275896586245
2,3,926.1055207375005,89.87270783809281,6.464297797988609,6.589134447635297,1.6468296537473673E7,24.148117793160587,1085.015761879618,1.687693481012981,-23.41,-26602.395279670985
3,1,881.6621708155385,89.41839324168474,9.02253727141496,14.21657082390037,2.775437618824847E7,21.278698606848984,775.0386155895701,9.045196999953964,-32.12,-31924.810685872635
1,4,862.4619145810227,88.76941420012639,7.557125575810939,13.499386367579978,3.533874807532816E7,40.44911578333621,950.4075635704236,4.550921677289472,-30.55,-48357.53628024159
2,4,947.074368697716,75.4029285204412,7.156319789885962,14.27676047086112,4.135524653765299E7,15.946956447146107,1573.8870933427008,1.1887351527883598,-26.73,-60554.31419211462
3,4,934.0738659059245,76.70985490329386,8.6355033632042,14.518480027461976,2.9485772987640955E7,40.37944262105712,2053.6242792283697,0.5498975233812815,-32.39,-35698.986148793374
3,4,947.6402109572787,75.48796612678777,7.156319789885962,6.6638636912128995,4.025594268786852E7,15.946956447146107,2032.656632097089,0.5488211828065481,-18.4,-58998.79052479424
2,1,963.7492724756108,89.50374263703661,7.619280489303158,14.492907472086491,3.507841188247134E7,12.866240741129987,638.9778487910294,8.146704087365006,-27.22,-48261.15073887821
2,4,949.4656270927466,75.4029285204412,7.156319789885962,14.453768801789778,4.135524653765299E7,29.868574100180172,1578.4684012414984,1.18925083579705,-28.15,-60554.31419211462
1,3,861.7651250577462,88.76941420012639,7.557125575810939,13.414665537664796,3.689602211369646E7,20.542435687812404,742.8355817551856,5.352946785897847,-29.04,-50470.63870593282
1,4,947.9497765602428,88.53398774120605,7.334289692012076,14.7543412587084,1.6880205393726278E7,17.747354757596526,952.3042953777812,3.0568758262406925,-31.57,-24095.282384661907
2,1,862.7557413579633,75.16462445643604,7.5053785749275335,14.397372546147407,3.741430913727825E7,40.882529467854255,647.9281099437236,10.235602424380428,-30.84,-51623.56099323732
2,4,942.3264801419315,88.61853284438676,7.889180869235192,14.435609770406609,1.6818029103124805E7,30.001538380530803,1551.7827769674873,1.6467880608666303,-33.02,-22323.521401559963
4,4,947.6815799650853,74.03457425268957,7.156321911647669,14.903699230364992,3.594818146425884E7,2.0040518080344905,1783.7513830878113,0.4327840496890371,-19.74,-52625.762415733
4,3,820.0240921974394,78.37783000743691,8.474209202241425,14.243396051668068,2.9485772987640955E7,24.144272505821736,1842.7693122617488,2.025935225570508,-32.62,-35794.18344519016
3,3,861.7651250577462,88.76941420012639,7.557125575810939,6.658319476083189,3.682267562032195E7,20.542435687812404,1519.0295604726307,1.6700530375655236,-21.82,-50385.95642622488
1,4,867.8207387074607,87.93863470539766,5.7096521320677756,14.610370350202025,3.010482888327558E7,3.5129987345676525,950.417739290929,4.555182069688787,-21.92,-54651.08017859973
1,1,947.6735352356764,78.70304866671599,7.186431574010465,13.724912642287059,3.042935370108074E7,17.62867598330903,328.21432874042995,9.631381197333411,-28.18,-44250.52879381909
2,3,861.4032512004467,89.02496455356662,7.444101943622165,11.656212103097147,3.0444075329928495E7,40.882529467854255,1097.287531048503,2.0352995644808125,-29.86,-42285.44365887487
4,3,947.5522439581929,81.96016873853644,7.089037195007349,14.108838517344108,3.672971798878038E7,25.710031421450672,2021.0588088764327,0.8492077917198282,-27.75,-54293.53255440211
3,2,947.6735352356764,78.70304866671599,7.186431574010465,13.724912642287059,3.042935370108074E7,15.946956447146107,1209.881017873384,1.0410292087981674,-27.75,-44250.52879381909
3,4,947.6402109572787,75.4029285204412,7.156319789885962,6.6638636912128995,2.957748352750579E7,15.946956447146107,1457.584919959745,0.5486228098221946,-19.74,-43334.69115365615
3,4,926.6574234440862,76.89056231345592,7.889180869235192,14.439343489545786,3.176332474218359E7,40.882529467854255,2055.8363990186845,0.5941610025520049,-31.4,-42069.127991115005
3,4,947.6402109572787,75.4029285204412,7.156319789885962,6.6638636912128995,2.957748352750579E7,15.946956447146107,1457.584919959745,0.5486228098221946,-19.74,-43334.69115365615
2,1,862.0558163791751,78.54781357964751,7.889180869235192,14.497077760227437,3.1736492180874895E7,43.88515797845817,441.9752913328482,10.058489492202384,-32.36,-41645.15000583032
3,4,933.9959162135807,72.3157110947514,9.209122162987489,14.518480027461976,3.0777873647155672E7,40.37944262105712,2053.094214521296,0.597390106573363,-32.76,-34975.67441844198
1,1,867.8207387074607,87.93863470539766,5.7096521320677756,14.622353888303854,2.7232176732415028E7,3.368333152630555,484.22725045295726,12.650813327369123,-22.18,-49430.07127816279
2,3,926.6574234440862,88.62602449563609,7.557583752746069,14.235492044387943,1.674370385568623E7,24.148117793160587,1254.8532500773624,1.6903230884427036,-31.87,-23114.43959041213
2,1,942.2469822691872,89.35906483463644,7.889180869235192,14.497077760227437,3.176332474218359E7,30.001538380530803,647.5269730358696,8.262471123862479,-30.29,-42191.77851003953
2,3,861.7186391023831,76.89056231345592,7.43994140123329,11.656212103097147,2.1847491862425808E7,40.882529467854255,1140.9533771842675,2.3926542735551903,-31.28,-30428.89527895689
3,4,838.9922407310821,89.39083765405715,7.889180869235192,14.439343489545786,3.045209017215912E7,40.882529467854255,1455.2392687506983,2.790908427874826,-32.05,-39855.24574744528
3,4,926.8848903783786,76.89214392349155,8.535905938798516,14.439343489545786,2.9485772987640955E7,12.862395451395901,2051.180094811926,0.5938167839130504,-29.23,-36082.84621490943
3,4,926.935803169725,77.00191103818847,8.535905938798516,14.439343489545786,2.9485772987640955E7,36.70237907654533,2051.179788457779,0.5945410277811871,-31.95,-36082.84621490943
2,1,861.7186391023831,76.89056231345592,7.889180869235192,14.497077760227437,3.176332474218359E7,40.882529467854255,646.9868106309807,10.238077091133402,-32.06,-41705.41795084599
3,4,926.6574234440862,76.89056231345592,8.535905938798516,14.439343489545786,2.9485772987640955E7,36.70237907654533,2051.18150407758,0.5941610025520049,-31.95,-36082.84621490943
3,4,934.0738659059245,76.70985490329386,8.6355033632042,14.518480027461976,2.9485772987640955E7,40.37944262105712,2053.6242792283697,0.5498975233812815,-32.39,-35698.986148793374
3,4,926.6574234440862,77.40871029707101,7.889180869235192,14.439343489545786,3.176332474218359E7,40.882529467854255,1456.8587421061643,0.5960622144419155,-31.4,-42069.127991115005
3,4,926.6574234440862,76.89056231345592,8.535905938798516,14.439343489545786,2.9485772987640955E7,36.70237907654533,2051.1815040775796,0.5941610025520049,-31.95,-36082.84621490943
3,4,926.8848903783786,76.89214392349155,8.535905938798516,14.439343489545786,2.9485772987640955E7,12.862395451395901,2051.180094811926,0.5938167839130504,-29.23,-36082.84621490943
3,4,926.6574234440862,76.89056231345592,7.889180869235192,14.439343489545786,3.176332474218359E7,40.882529467854255,2055.8363990186845,0.5941610025520049,-31.4,-42069.127991115005
3,4,819.8814893415259,77.12534523265043,8.3172918803072,14.439343489545786,2.193362912923426E7,31.821618811269946,1895.0471244171895,2.320829313453729,-33.78,-27146.766277201055
2,4,942.3264801419315,88.61853284438676,7.889180869235192,14.435609770406609,1.6818029103124805E7,30.001538380530803,1551.7827769674873,1.6467880608666303,-33.02,-22323.521401559963
4,4,948.1983614672055,75.4890044622233,5.665449934084977,14.735476212977048,1.6486592048933968E7,15.946956447146107,2556.981643179512,0.4340321327124793,-28.95,-30518.323201250027
4,4,947.6815799650853,74.03457425268957,7.156321911647669,14.903699230364992,3.594818146425884E7,2.0040518080344905,1783.7513830878113,0.4327840496890371,-19.74,-52625.762415733
1,1,861.7158523944926,88.74415063280188,6.499216896313686,14.439343489545786,2.1919814488807805E7,11.587302223909322,327.8441182808587,12.978490988686064,-28.49,-34895.24447608281
2,4,947.6402109572787,75.4029285204412,7.730427068376071,6.6638636912128995,2.957748352750579E7,7.0647602977728425,1026.707109441129,1.1888564015311809,-17.35,-39991.361865836974
2,4,947.074368697716,75.4029285204412,7.156319789885962,14.27676047086112,4.135524653765299E7,15.946956447146107,1573.8870933427008,1.1887351527883598,-26.73,-60554.31419211462
1,1,867.8207387074607,87.93863470539766,5.7096521320677756,14.622353888303854,2.7232176732415028E7,3.368333152630555,484.22725045295726,12.650813327369123,-22.18,-49430.07127816279
1,3,861.7651250577462,88.76941420012639,7.557125575810939,13.414665537664796,3.689602211369646E7,20.542435687812404,742.8355817551856,5.352946785897847,-29.04,-50470.63870593282
4,3,947.5522439581929,82.23824377236296,7.134147675727827,6.6638636912128995,3.672971798878038E7,24.578130753636096,1407.3968245944832,0.8487743920425952,-20.65,-53943.25169921243
4,4,947.9555939660487,75.35046496875177,7.152159247497087,6.6638636912128995,2.9499361102928035E7,15.946956447146107,2329.6799926153008,0.4338964170110227,-19.75,-43218.20004840438
4,2,947.6735352356764,72.0201806775978,5.6760434759550655,13.724912642287059,3.042935370108074E7,15.946956447146107,1475.016898782546,1.7298383789209162,-25.7,-56074.55673062904
3,4,838.9922407310821,89.39083765405715,7.791315186338147,14.439343489545786,3.045209017215912E7,50.31340013052467,2052.6333596575487,2.790908427874826,-32.84,-40318.67883753186
3,2,868.8800868486591,70.17766887441913,7.889180869235192,14.497660669922459,2.9775923409022316E7,39.13060491024155,855.1880222895312,6.019364429743185,-32.03,-39102.36608417175
3,1,933.3127331225961,89.927290893871,9.209122162987489,14.245650940561204,3.1750354853759773E7,40.35988883435014,777.0812811507313,7.597087311303987,-32.47,-36037.07494270105
3,1,881.6621708155385,89.42619942582292,9.1361530132018,14.434375458264263,2.775437618824847E7,40.37944262105712,717.9635141387939,9.04512398219302,-33.48,-31526.74571472709
2,1,963.7492724756108,89.50374263703661,7.619280489303158,14.492907472086491,3.507841188247134E7,12.866240741129987,638.9778487910294,8.146704087365006,-27.22,-48261.15073887821
2,1,861.7186391023831,76.89056231345592,7.889180869235192,14.497077760227437,3.176332474218359E7,40.882529467854255,646.9868106309807,10.238077091133402,-32.06,-41705.41795084599
2,3,926.1055207375005,89.87270783809281,6.464297797988609,6.589134447635297,1.6468296537473673E7,24.148117793160587,1085.015761879618,1.687693481012981,-23.41,-26602.395279670985
2,1,861.2722757545272,89.34072743677221,7.749043699689365,12.009476268130864,3.1612222686926026E7,7.753894193333899,598.9054683291187,9.610363553176317,-25.65,-42194.98301651933
3,4,947.6402109572787,75.4029285204412,7.156319789885962,6.6638636912128995,3.672971798878038E7,15.946956447146107,1901.6073131691512,0.5486228098221946,-18.8,-53769.8007291185
2,3,926.6574234440862,75.33626244027067,7.557583752746069,6.589134447635297,1.674370385568623E7,24.148117793160587,864.7965195910896,1.716261530193193,-24.68,-23114.43959041213
3,2,947.6735352356764,78.70304866671599,7.186431574010465,13.724912642287059,3.042935370108074E7,15.946956447146107,1209.881017873384,1.0410292087981674,-27.75,-44250.52879381909
2,1,862.0558163791751,78.54781357964751,7.889180869235192,14.497077760227437,3.1736492180874895E7,43.88515797845817,441.9752913328482,10.058489492202384,-32.36,-41645.15000583032
3,4,934.0738659059245,76.70985490329386,8.6355033632042,14.518480027461976,2.9485772987640955E7,40.37944262105712,2053.6242792283697,0.5498975233812815,-32.39,-35698.986148793374
2,3,942.6801821797055,88.77166472339418,7.889180869235192,14.479815418745472,2.475420871279354E7,30.001538380530803,1266.0170133448353,1.6935162983943313,-31.36,-32868.67976373993
4,4,947.9497765602428,75.4890044622233,7.1789309742024185,14.7543412587084,1.6486592048933968E7,15.946956447146107,1783.7525921574818,0.4339632374559634,-31.02,-24062.524062524066
2,1,862.7557413579633,75.16462445643604,7.5053785749275335,14.397372546147407,3.741430913727825E7,40.882529467854255,647.9281099437236,10.235602424380428,-30.84,-51623.56099323732
2,3,817.7885155237223,80.15557035101729,7.557125575810939,11.399369731400759,2.1329091440975774E7,40.882529467854255,1135.674357726839,2.676112074102606,-31.57,-28981.307056948262
1,1,947.6735352356764,78.70304866671599,7.186431574010465,13.724912642287059,3.042935370108074E7,17.62867598330903,328.21432874042995,9.631381197333411,-28.18,-44250.52879381909
2,3,926.6574234440862,76.75107802657567,7.440399578168422,14.235492044387943,1.6651832544247506E7,24.148117793160587,977.9861778064314,1.712978694872763,-31.76,-23327.69580684668
3,4,947.6402109572787,75.4029285204412,8.350168834788983,14.45535171476378,3.672971798878038E7,17.933368665868922,1459.658726224698,0.5486228098221946,-29.2,-46067.239743129074
2,1,942.2469822691872,89.35906483463644,7.889180869235192,14.497077760227437,3.176332474218359E7,30.001538380530803,647.5269730358696,8.262471123862479,-30.29,-42191.77851003953
3,4,817.4027800909153,77.12534523265043,7.392976856686827,14.439343489545786,2.193362912923426E7,41.06782390807373,2044.1770925221235,2.320419531732751,-33.34,-30457.347530518266
2,4,960.1356349002979,89.35906483463644,7.154649085844152,13.738252171533484,3.176332474218359E7,30.001538380530803,1559.6233555211836,1.6528625655361184,-28.7,-46533.05475544553
4,3,820.0240921974394,78.37783000743691,8.474209202241425,14.243396051668068,2.9485772987640955E7,24.144272505821736,1842.7693122617488,2.025935225570508,-32.62,-35794.18344519016
2,3,861.4032512004467,89.02496455356662,7.444101943622165,11.656212103097147,3.0444075329928495E7,40.882529467854255,1097.287531048503,2.0352995644808125,-29.86,-42285.44365887487
1,1,862.7557413579633,88.74415063280188,7.5053785749275335,14.439343489545786,3.237359647507834E7,40.882529467854255,481.86368669850935,12.873486968546592,-31.5,-44694.734960221685
3,3,928.897670401033,89.89177156928008,7.962150019020881,14.222714270051469,2.9510919551634293E7,32.1057009271793,1634.1177134020036,1.1251599294822403,-30.61,-38734.4674785411
1,1,964.1416257301755,75.17415608940021,8.487023358376817,14.239717064661509,3.487808433560664E7,15.62548235201259,480.16953319362136,9.75978127503698,-28.56,-43133.19530710835
3,3,926.8848903783786,78.37783000743691,8.474209202241425,14.447820825502545,2.9485772987640955E7,41.88009070965312,1638.8048757413876,1.1383510059383215,-32.46,-36277.88862688191
2,3,926.1055207375005,88.80271645811179,6.464297797988609,6.616305825871086,1.674370385568623E7,24.148117793160587,1085.4402960284438,1.6900720720599414,-23.39,-27048.812286652494
3,4,947.6402109572787,75.4029285204412,7.156319789885962,6.6638636912128995,2.957748352750579E7,15.946956447146107,1457.584919959745,0.5486228098221946,-19.74,-43334.69115365615
3,4,947.6402109572787,75.92112606674588,7.156319789885962,6.6638636912128995,3.60171213297785E7,15.946956447146107,1901.1392319450767,0.5486109486928143,-18.89,-52712.03415739814
2,3,861.7186391023831,88.7533273256424,7.557125575810939,12.010026422719255,2.1939363173864536E7,40.882529467854255,1146.4342820378258,2.034741682420603,-31.67,-30000.03000003
3,3,819.8814893415259,89.89177156928008,7.962150019020881,14.221272617242294,3.0281186147986636E7,31.821618811269946,1512.5422683382524,1.8411350251708396,-31.88,-39073.94744554069
3,4,926.6626232963899,77.00191103818847,8.829874296608805,14.439343489545786,3.174966932192578E7,36.70237907654533,2052.2046872191745,0.5950866715441595,-31.92,-37534.71961564447
2,3,926.6574234440862,78.42155934459926,7.557583752746069,6.589134447635297,1.674370385568623E7,24.148117793160587,1089.691362610503,1.709846156841888,-24.68,-23114.43959041213
1,1,861.7158523944926,88.74415063280188,6.499216896313686,14.439343489545786,2.1919814488807805E7,11.587302223909322,327.8441182808587,12.978490988686064,-28.49,-34895.24447608281
2,1,862.1044000655538,76.80695940158238,7.889180869235192,14.758344924646254,6685094.946397424,41.373468853362255,612.739145905048,10.238719809062568,-39.03,-8772.737839888761
2,1,963.7492724756108,87.93075354043845,5.062861323078743,14.492907605394551,3.3954866705330834E7,13.418706614328924,647.0400741874275,8.159130701793318,-24.0,-70254.32064071941
5,4,918.6862327282481,75.23662629003492,5.778106450421749,14.62926772909605,2.7234939749839913E7,3.367861601352966,3038.2136705437547,0.3583625546508976,-21.66,-49233.92020166213
1,1,861.7158523944926,88.74415063280188,5.770186810346102,14.437795455854722,2.7250553578034867E7,11.587302223909322,482.4719091731486,12.978490988686064,-26.52,-48846.25153865692
4,4,947.9497765602428,75.40396685587675,9.021511828898733,14.7543412587084,6753599.917223647,15.946956447146107,2511.3373419037,0.4339995781452392,-36.89,-7826.912525642922
4,4,947.6402109572787,75.48796612678777,7.156319789885962,7.2999920619069965,3.879053922079532E7,4.403817689463197,2340.708104587559,0.4339573683865294,-14.65,-56809.78946292026
5,4,920.5350095099261,78.5036620525356,5.647981407266345,14.589176362777017,2.7234939749839913E7,3.367861601352966,3038.041850522253,0.3573248547193284,-21.41,-50434.747523653896
1,2,813.4574191742973,88.25753870514052,7.889180869235192,14.434551513596707,1.2448851694629308E7,29.987736166470683,646.5756798654525,10.833394776072996,-35.65,-16243.364585566796
5,4,918.6862327282481,75.23662629003492,6.970670835194131,14.76001280298883,2.1904200660612848E7,3.367861601352966,3027.6141365042326,0.3583625546508976,-24.33,-32721.442361179284
4,4,918.6862327282481,75.2314065943251,5.780244852351294,14.69272192910031,3.875976808452921E7,4.347841560253767,2585.2190671525263,0.5240258848947069,-21.03,-69710.21463775088
2,4,838.9922407310821,89.39083765405715,7.791315186338147,14.439343489545786,3.045209017215912E7,50.31340013052467,1466.516423283688,3.4456423416267628,-32.84,-40318.67883753186
2,3,798.4490123269584,76.80695940158238,7.526390999799256,14.758344924646254,8257193.659486767,40.86355524448152,1177.3990719025626,3.0248569650324173,-38.28,-11259.917172049283
3,4,819.8814893415259,77.12534523265043,8.3172918803072,14.439343489545786,2.193362912923426E7,31.821618811269946,1895.0471244171893,2.320829313453729,-33.78,-27146.76627720105
4,1,960.7786208953451,82.23824377236296,7.134147675727827,6.6638636912128995,3.658660107408376E7,24.578130753636096,840.414655806092,6.274972638435382,-20.45,-53763.44086021505
1,1,867.9296358964008,89.57358878026125,7.8998203031871235,14.622447158167267,3.1851814818189148E7,40.882529467854255,481.0641524266109,12.509272787763315,-32.03,-41826.4786705872
5,3,918.6862327282481,89.16027165348055,5.800146106167373,14.62926772909605,3.667720760487347E7,13.774291218998359,2383.4795011733945,1.0057491916981809,-25.48,-65986.1297155338
4,1,862.7557413579633,75.68646967599138,7.5053785749275335,14.439343489545786,3.1979983137473866E7,39.082132273730686,907.214032549054,8.784252665208838,-31.36,-44109.21441489127
4,4,947.9495040508915,74.7911858835417,7.164576742713343,6.611231299794727,6753599.917223647,15.946956447146107,2283.5544473453106,0.4315617572171908,-26.1,-9858.89943133868
1,3,803.7658478243042,88.61853284438676,7.889180869235192,14.435605722668637,1.6741543173897244E7,30.001538380530803,798.4131293637748,6.124598845976773,-34.54,-21777.00348432056
2,3,926.6574234440862,75.26176330248789,7.629881510171171,6.539746760807528,1.3765405024446877E7,24.214920007017547,1087.0494276916693,1.7163822823886985,-25.09,-18827.605034501583
3,4,947.6556225175273,75.40555900943379,7.156319789885962,5.174706456422357,3.672971798878038E7,15.946956447146107,1901.6072535814249,0.5487426099877734,-16.09,-53769.8007291185
3,4,967.7506778497946,73.41256045753059,8.353089996736623,14.43924740101973,3.685682459445366E7,17.771227198644972,2059.4412340601325,0.5535642461961401,-28.81,-46349.51240312952
2,3,967.2910646880098,75.7387974760708,5.0973380285212615,14.492907605394551,3.3954866705330834E7,13.418706614328924,1280.8539233458985,1.6481800503582462,-24.0,-69936.4277871415
2,3,862.0983217277011,87.16993096049285,7.567749118135031,13.42234538781061,2.52309140630284E7,26.049376803268167,1173.4211780669214,2.0300899561410146,-30.58,-34517.275896586245
3,4,947.6402109572787,75.48796612678777,7.156319789885962,6.6638636912128995,4.025594268786852E7,15.946956447146107,2032.656632097089,0.5488211828065481,-18.4,-58998.79052479424
2,3,926.1055207375005,89.87270783809281,6.464297797988609,6.589134447635297,1.6468296537473673E7,24.148117793160587,1085.015761879618,1.687693481012981,-23.41,-26602.395279670985
1,3,861.7651250577462,88.76941420012639,7.557125575810939,13.414665537664796,3.689602211369646E7,20.542435687812404,742.8355817551856,5.352946785897847,-29.04,-50470.63870593282
4,3,947.9497765602428,74.7911858835417,5.100231231777945,14.753328932829179,6753599.917223647,15.946956447146107,2004.5211965214692,1.024147894243581,-31.94,-13855.75055215166
2,1,862.0558163791751,78.54781357964751,7.889180869235192,14.497077760227437,3.1736492180874895E7,43.88515797845817,441.9752913328482,10.058489492202384,-32.36,-41645.15000583032
2,3,926.6574234440862,75.33626244027067,7.557583752746069,6.589134447635297,1.674370385568623E7,24.148117793160587,864.7965195910896,1.716261530193193,-24.68,-23114.43959041213
3,1,933.3127331225961,89.92292049951739,9.221966277579774,14.246663107312955,3.1750354853759773E7,40.35988883435014,777.0552614489426,7.597087311303987,-32.49,-35947.43047766946
3,2,868.8800868486591,70.17766887441913,7.889180869235192,14.497660669922459,2.9775923409022316E7,39.13060491024155,855.1880222895312,6.019364429743185,-32.03,-39102.36608417175
2,4,949.4656270927466,75.4029285204412,7.156319789885962,14.453768801789778,4.135524653765299E7,29.868574100180172,1578.4684012414984,1.18925083579705,-28.15,-60554.31419211462
2,1,925.8646857627571,87.88331906359078,7.156319789885962,14.455791293277668,4.135524653765299E7,31.060450271224248,650.6819970783932,8.331068363751783,-28.26,-60360.22985175528
3,3,824.7678715117219,73.41256045753059,7.188065292376507,14.43924740101973,3.685682459445366E7,17.771227198644972,1645.9246021971896,2.7522675871293543,-28.92,-52762.65248406568
4,1,800.6734964787097,89.57358878026125,7.8998203031871235,14.622447158167267,3.858735737036988E7,40.882529467854255,917.4479133944612,9.324504524102066,-31.88,-50070.348840120365
1,1,947.6735352356764,78.70304866671599,7.186431574010465,13.724912642287059,3.042935370108074E7,17.62867598330903,328.21432874042995,9.631381197333411,-28.18,-44250.52879381909
1,4,837.0990596925751,89.38505443225004,8.02569370445859,13.539908214644688,3.0603963067565538E7,50.31340013052467,950.5976227637036,4.52785084118769,-32.55,-39343.436727885055
3,1,933.3127331225961,89.92292049951739,9.221966277579774,14.256469538437933,3.1719069768826615E7,40.35988883435014,777.1906247743549,7.597087311303987,-32.5,-35947.43047766946
4,4,918.6862327282481,68.50323808881377,5.780244852351294,14.066571979793075,3.561437853903047E7,8.204852986357327,2555.0997123763304,0.5492708482201747,-23.0,-64061.08865414059
4,4,948.1829499069568,75.48637397323073,5.665449934084977,14.815692896384187,1.6486592048933968E7,15.946956447146107,2560.544083117657,0.4340307834971344,-29.0,-30518.323201250027
1,1,963.4634735386427,89.50374263703661,7.15676868780878,14.493738232889127,3.994841991068508E7,12.588269841922617,484.8349799601915,9.459351228536857,-26.03,-58462.43788365975
4,4,947.6815799650853,74.03457425268957,7.156321911647669,14.903699230364992,3.594818146425884E7,2.0040518080344905,1783.7513830878113,0.4327840496890371,-19.74,-52625.762415733
3,3,857.0575079300289,73.41256045753059,8.309864075748067,14.43924740101973,3.685682459445366E7,17.771227198644972,1640.1596040312156,2.201184360030064,-29.96,-45842.96035500788
1,4,918.6862327282481,75.2314065943251,5.780244852351294,14.69272192910031,3.2024225532348488E7,4.347841560253767,971.8273877262748,2.795003457409662,-21.86,-57617.62638426348
1,3,861.7651250577462,86.94836019518975,7.567749118135031,13.42234538781061,2.52309140630284E7,41.075168801801304,810.4407192209914,5.080804076464623,-32.05,-34517.275896586245
3,4,947.6402109572787,75.4029285204412,7.156319789885962,6.6638636912128995,2.957748352750579E7,15.946956447146107,1457.584919959745,0.5486228098221946,-19.74,-43334.69115365615
3,4,926.6574234440862,76.89056231345592,8.535905938798516,14.439343489545786,2.9485772987640955E7,36.70237907654533,2051.1815040775796,0.5941610025520049,-31.95,-36082.84621490943
